2018-05-22 09:00,0.00030000,0.00030000,0.00011990,0.00012114,7560037.00000000
2018-10-03 15:00,0.00015639,0.00015699,0.00015490,0.00015525,1106356.00000000
2018-10-03 21:00,0.00015525,0.00015646,0.00015404,0.00015534,1138884.00000000
2018-10-04 03:00,0.00015541,0.00015754,0.00015510,0.00015642,872071.00000000
2018-10-04 09:00,0.00015642,0.00015658,0.00015186,0.00015340,998286.00000000
2018-10-04 15:00,0.00015339,0.00015444,0.00015232,0.00015380,1135829.00000000
2018-10-04 21:00,0.00015372,0.00015477,0.00015285,0.00015296,1009101.00000000
2018-10-05 03:00,0.00015319,0.00015398,0.00015232,0.00015279,860274.00000000
2018-10-05 09:00,0.00015281,0.00015399,0.00015169,0.00015324,526369.00000000
2018-10-05 15:00,0.00015296,0.00015337,0.00015204,0.00015251,794661.00000000
2018-10-05 21:00,0.00015283,0.00015312,0.00015225,0.00015304,1210983.00000000
2018-10-06 03:00,0.00015295,0.00015310,0.00015012,0.00015164,1025802.00000000
2018-10-06 09:00,0.00015164,0.00015299,0.00014600,0.00015188,780170.00000000
2018-10-06 15:00,0.00015213,0.00015321,0.00015127,0.00015259,608682.00000000
2018-10-06 21:00,0.00015287,0.00015358,0.00015228,0.00015268,852584.00000000
2018-10-07 03:00,0.00015260,0.00015316,0.00015226,0.00015254,532234.00000000
2018-10-07 09:00,0.00015246,0.00015317,0.00015216,0.00015253,465966.00000000
2018-10-07 15:00,0.00015269,0.00015410,0.00015252,0.00015372,669914.00000000
2018-10-07 21:00,0.00015344,0.00015394,0.00015229,0.00015275,619335.00000000
2018-10-08 03:00,0.00015266,0.00015331,0.00015156,0.00015204,690669.00000000
2018-10-08 09:00,0.00015204,0.00015269,0.00015179,0.00015251,797764.00000000
2018-10-08 15:00,0.00015258,0.00015272,0.00015099,0.00015118,778316.00000000
2018-10-08 21:00,0.00015121,0.00015148,0.00014873,0.00015071,1762317.00000000
2018-10-09 03:00,0.00015071,0.00015127,0.00014983,0.00015073,991799.00000000
2018-10-09 09:00,0.00015077,0.00015147,0.00015033,0.00015128,513908.00000000
2018-10-09 15:00,0.00015103,0.00015200,0.00015087,0.00015188,541571.00000000
2018-10-09 21:00,0.00015187,0.00015300,0.00015144,0.00015183,955669.00000000
2018-10-10 03:00,0.00015172,0.00015207,0.00015109,0.00015137,571630.00000000
2018-10-10 09:00,0.00015143,0.00015500,0.00015139,0.00015459,772721.00000000
2018-10-10 15:00,0.00015461,0.00015508,0.00015312,0.00015384,867379.00000000
2018-10-10 21:00,0.00015384,0.00015416,0.00015289,0.00015302,940879.00000000
2018-10-11 03:00,0.00015302,0.00015384,0.00015217,0.00015297,954989.00000000
2018-10-11 09:00,0.00015332,0.00016380,0.00015290,0.00016215,3195864.00000000
2018-10-11 15:00,0.00016261,0.00016520,0.00016133,0.00016368,2355386.00000000
2018-10-11 21:00,0.00016333,0.00016476,0.00016040,0.00016241,2453231.00000000
2018-10-12 03:00,0.00016240,0.00016652,0.00016100,0.00016500,2171658.00000000
2018-10-12 09:00,0.00016500,0.00016570,0.00016161,0.00016197,1559232.00000000
2018-10-12 15:00,0.00016179,0.00016333,0.00015900,0.00016271,1392074.00000000
2018-10-12 21:00,0.00016289,0.00016290,0.00016065,0.00016178,1159177.00000000
2018-10-13 03:00,0.00016219,0.00016260,0.00016102,0.00016200,830098.00000000
2018-10-13 09:00,0.00016228,0.00016460,0.00016153,0.00016327,1020508.00000000
2018-10-13 15:00,0.00016296,0.00016497,0.00016226,0.00016456,877222.00000000
2018-10-13 21:00,0.00016459,0.00016512,0.00016250,0.00016306,1317409.00000000
2018-10-14 03:00,0.00016291,0.00016353,0.00016224,0.00016304,1023872.00000000
2018-10-14 09:00,0.00016288,0.00016353,0.00016105,0.00016163,906229.00000000
2018-10-14 15:00,0.00016175,0.00016370,0.00016123,0.00016343,1441231.00000000
2018-10-14 21:00,0.00016347,0.00016380,0.00016191,0.00016219,1549204.00000000
2018-10-15 03:00,0.00016259,0.00016550,0.00016132,0.00016459,2179005.00000000
2018-10-15 09:00,0.00016460,0.00016580,0.00015783,0.00015999,3931554.00000000
2018-10-15 15:00,0.00015993,0.00017000,0.00015208,0.00016030,17468767.00000000
2018-10-15 21:00,0.00016064,0.00016393,0.00015631,0.00015843,5668570.00000000
2018-10-16 03:00,0.00015831,0.00016266,0.00015583,0.00015650,3257398.00000000
2018-10-16 09:00,0.00015649,0.00015773,0.00015324,0.00015336,2042559.00000000
2018-10-16 15:00,0.00015417,0.00015650,0.00015342,0.00015490,2473846.00000000
2018-10-16 21:00,0.00015490,0.00015683,0.00015462,0.00015623,1941770.00000000
2018-10-17 03:00,0.00015593,0.00015672,0.00015440,0.00015559,1859158.00000000
2018-10-17 09:00,0.00015561,0.00015630,0.00015489,0.00015573,1971338.00000000
2018-10-17 15:00,0.00015588,0.00015677,0.00015517,0.00015570,1541054.00000000
2018-10-17 21:00,0.00015583,0.00015659,0.00015448,0.00015470,2066290.00000000
2018-10-18 03:00,0.00015469,0.00015598,0.00015448,0.00015553,1224452.00000000
2018-10-18 09:00,0.00015553,0.00015584,0.00015400,0.00015564,932862.00000000
2018-10-18 15:00,0.00015565,0.00015604,0.00015502,0.00015555,1048203.00000000
2018-10-18 21:00,0.00015567,0.00015839,0.00015529,0.00015680,2442684.00000000
2018-10-19 03:00,0.00015679,0.00015820,0.00015581,0.00015673,2955749.00000000
2018-10-19 09:00,0.00015672,0.00015747,0.00015539,0.00015747,1260126.00000000
2018-10-19 15:00,0.00015746,0.00015774,0.00015662,0.00015722,506670.00000000
2018-10-19 21:00,0.00015722,0.00015797,0.00015622,0.00015649,1444875.00000000
2018-10-20 03:00,0.00015655,0.00015709,0.00015600,0.00015673,1037907.00000000
2018-10-20 09:00,0.00015673,0.00015780,0.00015600,0.00015622,1015380.00000000
2018-10-20 15:00,0.00015621,0.00015652,0.00015460,0.00015520,1606465.00000000
2018-10-20 21:00,0.00015515,0.00015649,0.00015486,0.00015578,965857.00000000
2018-10-21 03:00,0.00015578,0.00015694,0.00015571,0.00015608,1003470.00000000
2018-10-21 09:00,0.00015610,0.00015615,0.00015487,0.00015533,1097765.00000000
2018-10-21 15:00,0.00015531,0.00015575,0.00015487,0.00015526,944814.00000000
2018-10-21 21:00,0.00015526,0.00015576,0.00015487,0.00015534,744992.00000000
2018-10-22 03:00,0.00015536,0.00015699,0.00015517,0.00015652,1123064.00000000
2018-10-22 09:00,0.00015668,0.00015720,0.00015520,0.00015591,1234387.00000000
2018-10-22 15:00,0.00015600,0.00015710,0.00015540,0.00015652,1323520.00000000
2018-10-22 21:00,0.00015644,0.00015710,0.00015550,0.00015624,1011869.00000000
2018-10-23 03:00,0.00015626,0.00015656,0.00015474,0.00015580,1014437.00000000
2018-10-23 09:00,0.00015581,0.00015656,0.00015500,0.00015622,726838.00000000
2018-10-23 15:00,0.00015624,0.00015734,0.00015606,0.00015690,846729.00000000
2018-10-23 21:00,0.00015700,0.00015735,0.00015600,0.00015672,2018828.00000000
2018-10-24 03:00,0.00015681,0.00015696,0.00015550,0.00015654,1078747.00000000
2018-10-24 09:00,0.00015647,0.00015664,0.00014999,0.00015493,1810056.00000000
2018-10-24 15:00,0.00015491,0.00015573,0.00015446,0.00015542,940848.00000000
2018-10-24 21:00,0.00015524,0.00015628,0.00015499,0.00015562,846769.00000000
2018-10-25 03:00,0.00015544,0.00015633,0.00015535,0.00015596,855232.00000000
2018-10-25 09:00,0.00015596,0.00015750,0.00015553,0.00015661,1660033.00000000
2018-10-25 15:00,0.00015655,0.00015700,0.00015612,0.00015653,1261663.00000000
2018-10-25 21:00,0.00015654,0.00015750,0.00015604,0.00015636,2089764.00000000
2018-10-26 03:00,0.00015643,0.00015673,0.00015590,0.00015665,892767.00000000
2018-10-26 09:00,0.00015672,0.00015699,0.00015610,0.00015663,500788.00000000
2018-10-26 15:00,0.00015663,0.00015750,0.00015517,0.00015617,1410791.00000000
2018-10-26 21:00,0.00015614,0.00015701,0.00015600,0.00015623,1599326.00000000
2018-10-27 03:00,0.00015612,0.00015671,0.00015601,0.00015630,902387.00000000
2018-10-27 09:00,0.00015626,0.00015646,0.00015576,0.00015598,1324247.00000000
2018-10-27 15:00,0.00015598,0.00015640,0.00015576,0.00015613,976653.00000000
2018-10-27 21:00,0.00015619,0.00015715,0.00015600,0.00015643,2080383.00000000
2018-10-28 03:00,0.00015643,0.00015698,0.00015542,0.00015580,1497240.00000000
2018-10-28 09:00,0.00015580,0.00015630,0.00015490,0.00015578,1703815.00000000
2018-10-28 15:00,0.00015578,0.00015660,0.00015575,0.00015629,936343.00000000
2018-10-28 21:00,0.00015628,0.00015644,0.00015566,0.00015628,1006254.00000000
2018-10-29 03:00,0.00015626,0.00015669,0.00015566,0.00015603,1219667.00000000
2018-10-29 09:00,0.00015600,0.00015622,0.00015566,0.00015605,892081.00000000
2018-10-29 15:00,0.00015608,0.00015999,0.00015576,0.00015810,3692557.00000000
2018-10-29 21:00,0.00015809,0.00016150,0.00015800,0.00015974,2811156.00000000
2018-10-30 03:00,0.00015970,0.00016060,0.00015930,0.00015964,2059501.00000000
2018-10-30 09:00,0.00015981,0.00015993,0.00015592,0.00015942,1435801.00000000
2018-10-30 15:00,0.00015940,0.00016013,0.00015818,0.00015962,1572371.00000000
2018-10-30 21:00,0.00015961,0.00015980,0.00015902,0.00015967,1413421.00000000
2018-10-31 03:00,0.00015966,0.00016013,0.00015895,0.00015921,1758975.00000000
2018-10-31 09:00,0.00015934,0.00015971,0.00015918,0.00015939,1053819.00000000
2018-10-31 15:00,0.00015940,0.00016000,0.00015921,0.00015940,1140675.00000000
2018-10-31 21:00,0.00015954,0.00016215,0.00015691,0.00015856,2858745.00000000
2018-11-01 03:00,0.00015867,0.00015875,0.00015770,0.00015844,1738596.00000000
2018-11-01 09:00,0.00015831,0.00015864,0.00015814,0.00015837,1004475.00000000
2018-11-01 15:00,0.00015836,0.00015858,0.00015787,0.00015832,1267673.00000000
2018-11-01 21:00,0.00015833,0.00015865,0.00015802,0.00015823,1253032.00000000
2018-11-02 03:00,0.00015823,0.00015843,0.00015650,0.00015731,1333458.00000000
2018-11-02 09:00,0.00015739,0.00015748,0.00015620,0.00015688,1148939.00000000
2018-11-02 15:00,0.00015682,0.00015764,0.00015661,0.00015718,960732.00000000
2018-11-02 21:00,0.00015718,0.00015747,0.00015630,0.00015692,1249338.00000000
2018-11-03 03:00,0.00015693,0.00015694,0.00015616,0.00015657,1310506.00000000
2018-11-03 09:00,0.00015657,0.00015740,0.00015640,0.00015717,923879.00000000
2018-11-03 15:00,0.00015722,0.00015849,0.00015700,0.00015783,1295091.00000000
2018-11-03 21:00,0.00015778,0.00015839,0.00015758,0.00015771,1030541.00000000
2018-11-04 03:00,0.00015771,0.00015783,0.00015690,0.00015739,720254.00000000
2018-11-04 09:00,0.00015758,0.00015800,0.00015719,0.00015745,638022.00000000
2018-11-04 15:00,0.00015761,0.00015777,0.00015636,0.00015724,1028194.00000000
2018-11-04 21:00,0.00015724,0.00015740,0.00015499,0.00015504,1686957.00000000
2018-11-05 03:00,0.00015517,0.00015568,0.00015300,0.00015500,1729173.00000000
2018-11-05 09:00,0.00015526,0.00015570,0.00015476,0.00015539,973231.00000000
2018-11-05 15:00,0.00015539,0.00015611,0.00015493,0.00015558,939225.00000000
2018-11-05 21:00,0.00015563,0.00015623,0.00015446,0.00015587,1569834.00000000
2018-11-06 03:00,0.00015588,0.00015678,0.00015518,0.00015547,952139.00000000
2018-11-06 09:00,0.00015559,0.00015641,0.00015500,0.00015618,1286944.00000000
2018-11-06 15:00,0.00015618,0.00015618,0.00015444,0.00015572,1413341.00000000
2018-11-06 21:00,0.00015542,0.00015570,0.00015373,0.00015510,1184243.00000000
2018-11-07 03:00,0.00015510,0.00015549,0.00015298,0.00015427,1346236.00000000
2018-11-07 09:00,0.00015441,0.00015461,0.00015210,0.00015339,1950097.00000000
2018-11-07 15:00,0.00015328,0.00015390,0.00015269,0.00015348,1513989.00000000
2018-11-07 21:00,0.00015349,0.00015434,0.00015282,0.00015305,990076.00000000
2018-11-08 03:00,0.00015305,0.00015351,0.00015289,0.00015351,802000.00000000
2018-11-08 09:00,0.00015335,0.00015508,0.00015207,0.00015470,1302639.00000000
2018-11-08 15:00,0.00015466,0.00015499,0.00015421,0.00015474,1248482.00000000
2018-11-08 21:00,0.00015474,0.00015596,0.00015373,0.00015554,1017368.00000000
2018-11-09 03:00,0.00015554,0.00015624,0.00015501,0.00015597,982858.00000000
2018-11-09 09:00,0.00015600,0.00015680,0.00015555,0.00015571,685029.00000000
2018-11-09 15:00,0.00015573,0.00015778,0.00015534,0.00015723,1086436.00000000
2018-11-09 21:00,0.00015724,0.00015829,0.00015682,0.00015724,1006635.00000000
2018-11-10 03:00,0.00015725,0.00015859,0.00015707,0.00015775,871697.00000000
2018-11-10 09:00,0.00015778,0.00015792,0.00015678,0.00015705,547645.00000000
2018-11-10 15:00,0.00015698,0.00015759,0.00015680,0.00015693,609227.00000000
2018-11-10 21:00,0.00015693,0.00015714,0.00015594,0.00015688,700881.00000000
2018-11-11 03:00,0.00015690,0.00015740,0.00015657,0.00015711,382274.00000000
2018-11-11 09:00,0.00015735,0.00015743,0.00015669,0.00015741,367054.00000000
2018-11-11 15:00,0.00015741,0.00015771,0.00015660,0.00015737,437219.00000000
2018-11-11 21:00,0.00015739,0.00015916,0.00015725,0.00015819,633204.00000000
2018-11-12 03:00,0.00015813,0.00015877,0.00015690,0.00015725,402817.00000000
2018-11-12 09:00,0.00015698,0.00015727,0.00015622,0.00015693,539878.00000000
2018-11-12 15:00,0.00015685,0.00015774,0.00015664,0.00015737,707112.00000000
2018-11-12 21:00,0.00015739,0.00015777,0.00015575,0.00015749,1255257.00000000
2018-11-13 03:00,0.00015768,0.00015864,0.00015726,0.00015782,606238.00000000
2018-11-13 09:00,0.00015800,0.00015963,0.00015778,0.00015844,566888.00000000
2018-11-13 15:00,0.00015845,0.00015978,0.00015838,0.00015894,681025.00000000
2018-11-13 21:00,0.00015896,0.00015930,0.00015798,0.00015848,710318.00000000
2018-11-14 03:00,0.00015866,0.00015988,0.00015849,0.00015953,1515818.00000000
2018-11-14 09:00,0.00015970,0.00016015,0.00015929,0.00015931,525207.00000000
2018-11-14 15:00,0.00015925,0.00016444,0.00015925,0.00016229,1403473.00000000
2018-11-14 21:00,0.00016229,0.00017994,0.00016155,0.00017301,8300777.00000000
2018-11-15 03:00,0.00017241,0.00018924,0.00017241,0.00017760,9499402.00000000
2018-11-15 09:00,0.00017742,0.00018288,0.00017581,0.00017996,4406769.00000000
2018-11-15 15:00,0.00018015,0.00018716,0.00017880,0.00018536,4209072.00000000
2018-11-15 21:00,0.00018537,0.00019300,0.00017806,0.00018191,7568010.00000000
2018-11-16 03:00,0.00018203,0.00018549,0.00017888,0.00017969,2709870.00000000
2018-11-16 09:00,0.00017963,0.00018185,0.00017800,0.00018132,1926489.00000000
2018-11-16 15:00,0.00018132,0.00018389,0.00017974,0.00018062,3145539.00000000
2018-11-16 21:00,0.00018061,0.00018185,0.00017900,0.00018102,2253545.00000000
2018-11-17 03:00,0.00018109,0.00018523,0.00018074,0.00018231,2755033.00000000
2018-11-17 09:00,0.00018207,0.00018419,0.00018193,0.00018368,1198154.00000000
2018-11-17 15:00,0.00018368,0.00018413,0.00018120,0.00018240,1208160.00000000
2018-11-17 21:00,0.00018247,0.00018355,0.00018063,0.00018269,1404266.00000000
2018-11-18 03:00,0.00018269,0.00018311,0.00018147,0.00018184,984640.00000000
2018-11-18 09:00,0.00018180,0.00018211,0.00018000,0.00018040,1034477.00000000
2018-11-18 15:00,0.00018030,0.00018223,0.00018005,0.00018146,974340.00000000
2018-11-18 21:00,0.00018158,0.00018175,0.00018020,0.00018062,962740.00000000
2018-11-19 03:00,0.00018062,0.00018149,0.00017810,0.00017983,1772408.00000000
2018-11-19 09:00,0.00017985,0.00018850,0.00017983,0.00018564,3334006.00000000
2018-11-19 15:00,0.00018565,0.00019688,0.00018552,0.00019345,8150402.00000000
2018-11-19 21:00,0.00019347,0.00020130,0.00019281,0.00019916,6542495.00000000
2018-11-20 03:00,0.00019932,0.00021218,0.00019800,0.00021056,9964634.00000000
2018-11-20 09:00,0.00021056,0.00021960,0.00020440,0.00021729,6329559.00000000
2018-11-20 15:00,0.00021729,0.00023790,0.00021583,0.00023329,13260394.00000000
2018-11-20 21:00,0.00023374,0.00023490,0.00020575,0.00022493,12397843.00000000
2018-11-21 03:00,0.00022493,0.00024800,0.00021730,0.00023035,11526996.00000000
2018-11-21 09:00,0.00023069,0.00023682,0.00022210,0.00023218,6366270.00000000
2018-11-21 15:00,0.00023218,0.00023282,0.00021564,0.00022283,7306307.00000000
2018-11-21 21:00,0.00022285,0.00023000,0.00021877,0.00022641,6323979.00000000
2018-11-22 03:00,0.00022642,0.00023132,0.00021800,0.00022017,5579618.00000000
2018-11-22 09:00,0.00022002,0.00022348,0.00021807,0.00022102,3043519.00000000
2018-11-22 15:00,0.00022111,0.00022836,0.00022075,0.00022644,3373235.00000000
2018-11-22 21:00,0.00022617,0.00022978,0.00022380,0.00022444,3856182.00000000
2018-11-23 03:00,0.00022429,0.00023623,0.00022385,0.00023503,4337384.00000000
2018-11-23 09:00,0.00023503,0.00024480,0.00023150,0.00023700,6530371.00000000
2018-11-23 15:00,0.00023679,0.00023938,0.00023000,0.00023351,3313144.00000000
2018-11-23 21:00,0.00023377,0.00024119,0.00023242,0.00023737,4428674.00000000
2018-11-24 03:00,0.00023718,0.00023830,0.00022870,0.00023348,3582875.00000000
2018-11-24 09:00,0.00023326,0.00023550,0.00022869,0.00023437,3315372.00000000
2018-11-24 15:00,0.00023422,0.00023648,0.00023173,0.00023468,2559484.00000000
2018-11-24 21:00,0.00023468,0.00023923,0.00023447,0.00023823,2920034.00000000
2018-11-25 03:00,0.00023771,0.00027261,0.00023720,0.00026490,11678684.00000000
2018-11-25 09:00,0.00026486,0.00027770,0.00026070,0.00027281,5349928.00000000
2018-11-25 15:00,0.00027299,0.00028832,0.00025523,0.00026481,8205102.00000000
2018-11-25 21:00,0.00026453,0.00027542,0.00024960,0.00027206,6050389.00000000
2018-11-26 03:00,0.00027176,0.00027272,0.00024342,0.00025422,8810061.00000000
2018-11-26 09:00,0.00025444,0.00025800,0.00024760,0.00025260,4400550.00000000
2018-11-26 15:00,0.00025269,0.00026300,0.00024595,0.00025568,5252245.00000000
2018-11-26 21:00,0.00025567,0.00028500,0.00025494,0.00026811,9477253.00000000
2018-11-27 03:00,0.00026794,0.00028040,0.00025939,0.00026801,6162326.00000000
2018-11-27 09:00,0.00026825,0.00027468,0.00026568,0.00026844,3548330.00000000
2018-11-27 15:00,0.00026874,0.00028044,0.00026353,0.00027499,4758492.00000000
2018-11-27 21:00,0.00027473,0.00027617,0.00026769,0.00027224,4191112.00000000
2018-11-28 03:00,0.00027208,0.00027270,0.00026100,0.00026544,4240322.00000000
2018-11-28 09:00,0.00026556,0.00026556,0.00024732,0.00025184,4711599.00000000
2018-11-28 15:00,0.00025141,0.00025467,0.00024724,0.00024962,3501312.00000000
2018-11-28 21:00,0.00024962,0.00025176,0.00023600,0.00023840,6908010.00000000
2018-11-29 03:00,0.00023841,0.00024262,0.00022800,0.00023723,6688810.00000000
2018-11-29 09:00,0.00023744,0.00024600,0.00023530,0.00023945,3501036.00000000
2018-11-29 15:00,0.00023912,0.00024355,0.00022627,0.00022986,4911270.00000000
2018-11-29 21:00,0.00022990,0.00023900,0.00022867,0.00023402,5235829.00000000
2018-11-30 03:00,0.00023355,0.00024350,0.00023147,0.00023572,4284571.00000000
2018-11-30 09:00,0.00023572,0.00024086,0.00023298,0.00023478,2999481.00000000
2018-11-30 15:00,0.00023431,0.00025900,0.00023346,0.00025371,5393405.00000000
2018-11-30 21:00,0.00025349,0.00025985,0.00024784,0.00024998,4247678.00000000
2018-12-01 03:00,0.00024998,0.00025850,0.00024955,0.00025162,2623590.00000000
2018-12-01 09:00,0.00025149,0.00025568,0.00025071,0.00025439,1743767.00000000
2018-12-01 15:00,0.00025461,0.00025697,0.00024138,0.00024237,3481942.00000000
2018-12-01 21:00,0.00024238,0.00024322,0.00023463,0.00023770,2927676.00000000
2018-12-02 03:00,0.00023763,0.00024250,0.00023592,0.00024178,2024124.00000000
2018-12-02 09:00,0.00024163,0.00024725,0.00023461,0.00024499,2982689.00000000
2018-12-02 15:00,0.00024467,0.00024863,0.00023900,0.00024514,2008793.00000000
2018-12-02 21:00,0.00024547,0.00024660,0.00024163,0.00024388,1455875.00000000
2018-12-03 03:00,0.00024347,0.00024645,0.00023885,0.00024402,1597742.00000000
2018-12-03 09:00,0.00024402,0.00025540,0.00024320,0.00025301,2174983.00000000
2018-12-03 15:00,0.00025315,0.00025600,0.00024961,0.00025150,1815156.00000000
2018-12-03 21:00,0.00025150,0.00026657,0.00024910,0.00026110,4130487.00000000
2018-12-04 03:00,0.00026110,0.00026425,0.00025800,0.00026122,1954771.00000000
2018-12-04 09:00,0.00026144,0.00026667,0.00025788,0.00026562,2037357.00000000
2018-12-04 15:00,0.00026558,0.00026845,0.00025060,0.00025327,3002760.00000000
2018-12-04 21:00,0.00025327,0.00025747,0.00024790,0.00025605,2340714.00000000
2018-12-05 03:00,0.00025660,0.00025965,0.00025457,0.00025618,1916535.00000000
2018-12-05 09:00,0.00025615,0.00026300,0.00025508,0.00025961,2217117.00000000
2018-12-05 15:00,0.00025969,0.00026480,0.00025810,0.00025822,1577449.00000000
2018-12-05 21:00,0.00025858,0.00027275,0.00025765,0.00026932,3311671.00000000
2018-12-06 03:00,0.00026946,0.00027140,0.00026590,0.00027032,2371655.00000000
2018-12-06 09:00,0.00027019,0.00027649,0.00026044,0.00026133,2946754.00000000
2018-12-06 15:00,0.00026181,0.00026680,0.00026022,0.00026518,1992400.00000000
2018-12-06 21:00,0.00026502,0.00028150,0.00026389,0.00027781,5239408.00000000
2018-12-07 03:00,0.00027764,0.00029188,0.00027446,0.00029139,3965088.00000000
2018-12-07 09:00,0.00029089,0.00031964,0.00028704,0.00029452,7357778.00000000
2018-12-07 15:00,0.00029433,0.00030195,0.00029224,0.00029730,3832755.00000000
2018-12-07 21:00,0.00029750,0.00031250,0.00029269,0.00030881,5150271.00000000
2018-12-08 03:00,0.00030865,0.00031059,0.00028243,0.00029648,5064026.00000000
2018-12-08 09:00,0.00029644,0.00029673,0.00028721,0.00029217,3457502.00000000
2018-12-08 15:00,0.00029211,0.00029747,0.00029090,0.00029351,2397891.00000000
2018-12-08 21:00,0.00029328,0.00030291,0.00029317,0.00029810,3270132.00000000
2018-12-09 03:00,0.00029766,0.00030785,0.00028897,0.00029402,3418953.00000000
