2018-05-22 09:00,0.00030000,0.00030000,0.00011990,0.00012114,7560037.00000000
2018-12-09 09:00,0.00029402,0.00029522,0.00029119,0.00029400,1167609.00000000
2018-12-09 15:00,0.00029384,0.00029670,0.00029007,0.00029224,1491314.00000000
2018-12-09 21:00,0.00029225,0.00029281,0.00027438,0.00028120,4364701.00000000
2018-12-10 03:00,0.00028105,0.00028553,0.00027799,0.00028329,2690897.00000000
2018-12-10 09:00,0.00028333,0.00028500,0.00027853,0.00028349,1553107.00000000
2018-12-10 15:00,0.00028335,0.00029300,0.00028312,0.00028567,1970675.00000000
2018-12-10 21:00,0.00028572,0.00029600,0.00028572,0.00029263,2833084.00000000
2018-12-11 03:00,0.00029241,0.00029800,0.00029129,0.00029332,3131157.00000000
2018-12-11 09:00,0.00029304,0.00029679,0.00028101,0.00029284,1689057.00000000
2018-12-11 15:00,0.00029265,0.00030154,0.00029112,0.00029933,1913562.00000000
2018-12-11 21:00,0.00029933,0.00030390,0.00029758,0.00029915,2114359.00000000
2018-12-12 03:00,0.00029903,0.00030294,0.00029484,0.00029920,2002062.00000000
2018-12-12 09:00,0.00029904,0.00030071,0.00029746,0.00029856,1183410.00000000
2018-12-12 15:00,0.00029840,0.00029973,0.00029021,0.00029358,2701773.00000000
2018-12-12 21:00,0.00029350,0.00029617,0.00028795,0.00029066,2975615.00000000
2018-12-13 03:00,0.00029108,0.00029380,0.00028932,0.00029207,1607320.00000000
2018-12-13 09:00,0.00029209,0.00029900,0.00029064,0.00029710,1911472.00000000
2018-12-13 15:00,0.00029695,0.00029808,0.00029357,0.00029780,2043835.00000000
2018-12-13 21:00,0.00029787,0.00029788,0.00029300,0.00029681,1704332.00000000
2018-12-14 03:00,0.00029680,0.00031000,0.00029536,0.00030607,3902593.00000000
2018-12-14 09:00,0.00030626,0.00031200,0.00030337,0.00030764,2129692.00000000
2018-12-14 15:00,0.00030763,0.00030869,0.00030454,0.00030771,1220896.00000000
2018-12-14 21:00,0.00030757,0.00031689,0.00030488,0.00031456,2621486.00000000
2018-12-15 03:00,0.00031480,0.00031900,0.00030859,0.00031332,2066958.00000000
2018-12-15 09:00,0.00031333,0.00031403,0.00030942,0.00031125,860537.00000000
2018-12-15 15:00,0.00031108,0.00031931,0.00031017,0.00031558,1210273.00000000
2018-12-15 21:00,0.00031592,0.00032000,0.00031484,0.00031730,2089775.00000000
2018-12-16 03:00,0.00031716,0.00031840,0.00031032,0.00031496,4138104.00000000
2018-12-16 09:00,0.00031485,0.00031562,0.00030694,0.00030912,4051795.00000000
2018-12-16 15:00,0.00030911,0.00031219,0.00030510,0.00030881,1441852.00000000
2018-12-16 21:00,0.00030874,0.00031400,0.00030657,0.00031278,1405609.00000000
2018-12-17 03:00,0.00031265,0.00031374,0.00030825,0.00031295,1502101.00000000
2018-12-17 09:00,0.00031270,0.00031450,0.00031031,0.00031132,952243.00000000
2018-12-17 15:00,0.00031107,0.00031164,0.00030700,0.00030863,1492312.00000000
2018-12-17 21:00,0.00030879,0.00030880,0.00028991,0.00029179,5193689.00000000
2018-12-18 03:00,0.00029170,0.00029219,0.00027547,0.00028591,5789600.00000000
2018-12-18 09:00,0.00028591,0.00028812,0.00028254,0.00028711,2664311.00000000
2018-12-18 15:00,0.00028712,0.00029282,0.00028501,0.00028744,2961877.00000000
2018-12-18 21:00,0.00028744,0.00028894,0.00027948,0.00028456,3996233.00000000
2018-12-19 03:00,0.00028467,0.00028784,0.00027149,0.00027302,5079764.00000000
2018-12-19 09:00,0.00027302,0.00027440,0.00026500,0.00026731,5588368.00000000
2018-12-19 15:00,0.00026716,0.00027168,0.00026010,0.00026148,3545535.00000000
2018-12-19 21:00,0.00026157,0.00026755,0.00025360,0.00026408,8284926.00000000
2018-12-20 03:00,0.00026419,0.00027440,0.00026105,0.00027173,4701092.00000000
2018-12-20 09:00,0.00027190,0.00027342,0.00026577,0.00027095,2591823.00000000
2018-12-20 15:00,0.00027095,0.00027241,0.00024337,0.00024911,8298442.00000000
2018-12-20 21:00,0.00024911,0.00025222,0.00024000,0.00024602,7170055.00000000
2018-12-21 03:00,0.00024602,0.00025777,0.00024400,0.00024562,4146349.00000000
2018-12-21 09:00,0.00024546,0.00025680,0.00024059,0.00025383,5583698.00000000
2018-12-21 15:00,0.00025369,0.00025429,0.00024595,0.00024896,2847046.00000000
2018-12-21 21:00,0.00024880,0.00025521,0.00024418,0.00025377,4499148.00000000
2018-12-22 03:00,0.00025377,0.00026550,0.00025259,0.00026053,5649972.00000000
2018-12-22 09:00,0.00026064,0.00026414,0.00025852,0.00026218,2936739.00000000
2018-12-22 15:00,0.00026200,0.00026235,0.00025440,0.00025803,2512204.00000000
2018-12-22 21:00,0.00025803,0.00026350,0.00025700,0.00025963,2962667.00000000
2018-12-23 03:00,0.00025974,0.00026082,0.00025001,0.00025135,2825832.00000000
2018-12-23 09:00,0.00025129,0.00025300,0.00024844,0.00024980,2688673.00000000
2018-12-23 15:00,0.00024976,0.00025248,0.00024652,0.00024869,2749329.00000000
2018-12-23 21:00,0.00024861,0.00025618,0.00024758,0.00025277,2766883.00000000
2018-12-24 03:00,0.00025288,0.00025600,0.00024718,0.00025330,3712679.00000000
2018-12-24 09:00,0.00025363,0.00025371,0.00023607,0.00023747,5110877.00000000
2018-12-24 15:00,0.00023750,0.00024389,0.00023600,0.00024198,3378793.00000000
2018-12-24 21:00,0.00024184,0.00024826,0.00023598,0.00024507,4544675.00000000
2018-12-25 03:00,0.00024517,0.00025213,0.00024436,0.00024808,3139510.00000000
2018-12-25 09:00,0.00024808,0.00026890,0.00024739,0.00026391,6523268.00000000
2018-12-25 15:00,0.00026397,0.00027059,0.00026187,0.00026642,4783605.00000000
2018-12-25 21:00,0.00026626,0.00027161,0.00026401,0.00027025,5127839.00000000
2018-12-26 03:00,0.00027043,0.00027111,0.00026177,0.00026460,4800248.00000000
2018-12-26 09:00,0.00026442,0.00026652,0.00025875,0.00026120,3579153.00000000
2018-12-26 15:00,0.00026122,0.00026895,0.00026057,0.00026666,3642956.00000000
2018-12-26 21:00,0.00026680,0.00027159,0.00026422,0.00026601,4136491.00000000
2018-12-27 03:00,0.00026587,0.00026882,0.00026110,0.00026279,3683998.00000000
2018-12-27 09:00,0.00026265,0.00027071,0.00026044,0.00026875,4905983.00000000
2018-12-27 15:00,0.00026858,0.00026957,0.00026525,0.00026718,2900137.00000000
2018-12-27 21:00,0.00026713,0.00026911,0.00026413,0.00026739,2749423.00000000
2018-12-28 03:00,0.00026738,0.00028100,0.00026683,0.00027825,5961587.00000000
2018-12-28 09:00,0.00027826,0.00027883,0.00027661,0.00027853,1488052.00000000
2018-12-28 15:00,0.00027855,0.00028000,0.00027468,0.00027470,2670743.00000000
2018-12-28 21:00,0.00027472,0.00027796,0.00024905,0.00025931,5114391.00000000
2018-12-29 03:00,0.00025929,0.00026031,0.00025283,0.00025734,3680357.00000000
2018-12-29 09:00,0.00025706,0.00025873,0.00025531,0.00025805,1869268.00000000
2018-12-29 15:00,0.00025801,0.00026094,0.00025404,0.00025891,2914626.00000000
2018-12-29 21:00,0.00025891,0.00026247,0.00025705,0.00026036,2519389.00000000
2018-12-30 03:00,0.00026031,0.00027000,0.00025417,0.00026841,3327013.00000000
2018-12-30 09:00,0.00026838,0.00027129,0.00026520,0.00026608,2180918.00000000
2018-12-30 15:00,0.00026616,0.00026683,0.00025906,0.00026159,1982781.00000000
2018-12-30 21:00,0.00026150,0.00026680,0.00025820,0.00026186,2690754.00000000
2018-12-31 03:00,0.00026179,0.00026617,0.00025962,0.00026104,2507727.00000000
2018-12-31 09:00,0.00026111,0.00026639,0.00026046,0.00026454,2006110.00000000
2018-12-31 15:00,0.00026446,0.00026897,0.00026214,0.00026697,1651440.00000000
2018-12-31 21:00,0.00026697,0.00026772,0.00026290,0.00026690,2003689.00000000
2019-01-01 03:00,0.00026690,0.00027467,0.00026604,0.00027062,2746797.00000000
2019-01-01 09:00,0.00027061,0.00027500,0.00026931,0.00027047,1086389.00000000
2019-01-01 15:00,0.00027038,0.00027071,0.00026784,0.00026970,1012041.00000000
2019-01-01 21:00,0.00026959,0.00027270,0.00026683,0.00027125,1188473.00000000
2019-01-02 03:00,0.00027120,0.00027403,0.00026025,0.00026164,2294351.00000000
2019-01-02 09:00,0.00026164,0.00026388,0.00026062,0.00026331,1247881.00000000
2019-01-02 15:00,0.00026323,0.00026500,0.00026067,0.00026242,2272561.00000000
2019-01-02 21:00,0.00026225,0.00026321,0.00025663,0.00025996,3103057.00000000
2019-01-03 03:00,0.00025983,0.00026167,0.00025544,0.00025705,2996767.00000000
2019-01-03 09:00,0.00025708,0.00026122,0.00025649,0.00025983,1182313.00000000
2019-01-03 15:00,0.00025965,0.00026239,0.00025839,0.00026113,1636085.00000000
2019-01-03 21:00,0.00026113,0.00026592,0.00025937,0.00026482,2263351.00000000
2019-01-04 03:00,0.00026475,0.00026561,0.00026274,0.00026420,1382473.00000000
2019-01-04 09:00,0.00026398,0.00026667,0.00026243,0.00026344,2030821.00000000
2019-01-04 15:00,0.00026339,0.00026490,0.00026140,0.00026455,2417593.00000000
2019-01-04 21:00,0.00026450,0.00026773,0.00026394,0.00026519,1981345.00000000
2019-01-05 03:00,0.00026519,0.00026639,0.00025946,0.00026190,2040762.00000000
2019-01-05 09:00,0.00026190,0.00026190,0.00025666,0.00025887,1755816.00000000
2019-01-05 15:00,0.00025884,0.00026242,0.00025840,0.00026072,1130460.00000000
2019-01-05 21:00,0.00026072,0.00026261,0.00025975,0.00026068,1534950.00000000
2019-01-06 03:00,0.00026058,0.00026449,0.00025941,0.00026345,1314913.00000000
2019-01-06 09:00,0.00026330,0.00026587,0.00026228,0.00026341,769476.00000000
2019-01-06 15:00,0.00026326,0.00026430,0.00026023,0.00026104,1705077.00000000
2019-01-06 21:00,0.00026104,0.00026275,0.00024474,0.00024612,4004334.00000000
2019-01-07 03:00,0.00024619,0.00024890,0.00024493,0.00024765,4281628.00000000
2019-01-07 09:00,0.00024759,0.00024922,0.00024579,0.00024771,1566305.00000000
2019-01-07 15:00,0.00024777,0.00025208,0.00024710,0.00024875,2185577.00000000
2019-01-07 21:00,0.00024867,0.00025120,0.00024728,0.00024906,1483252.00000000
2019-01-08 03:00,0.00024903,0.00025099,0.00024791,0.00024964,1111782.00000000
2019-01-08 09:00,0.00024955,0.00025285,0.00024878,0.00025147,1826113.00000000
2019-01-08 15:00,0.00025146,0.00025215,0.00024718,0.00024805,1848580.00000000
2019-01-08 21:00,0.00024802,0.00025118,0.00024300,0.00025019,3486128.00000000
2019-01-09 03:00,0.00025020,0.00025111,0.00024882,0.00025053,1802702.00000000
2019-01-09 09:00,0.00025057,0.00025191,0.00024813,0.00024909,2217929.00000000
2019-01-09 15:00,0.00024909,0.00024979,0.00024772,0.00024874,1671622.00000000
2019-01-09 21:00,0.00024868,0.00025196,0.00024819,0.00025015,2093927.00000000
2019-01-10 03:00,0.00025004,0.00025070,0.00024842,0.00025015,1308902.00000000
2019-01-10 09:00,0.00025028,0.00025031,0.00024800,0.00024858,1201886.00000000
2019-01-10 15:00,0.00024868,0.00026647,0.00024817,0.00026461,5921416.00000000
2019-01-10 21:00,0.00026448,0.00027978,0.00026391,0.00027712,4524605.00000000
2019-01-11 03:00,0.00027712,0.00027992,0.00027444,0.00027626,3100997.00000000
2019-01-11 09:00,0.00027613,0.00027861,0.00027354,0.00027668,2475628.00000000
2019-01-11 15:00,0.00027663,0.00027729,0.00027213,0.00027524,2140304.00000000
2019-01-11 21:00,0.00027529,0.00027699,0.00027288,0.00027393,1726565.00000000
2019-01-12 03:00,0.00027393,0.00028005,0.00027160,0.00027549,3790593.00000000
2019-01-12 09:00,0.00027548,0.00027671,0.00027428,0.00027588,1882988.00000000
2019-01-12 15:00,0.00027589,0.00027751,0.00027555,0.00027710,1400610.00000000
2019-01-12 21:00,0.00027709,0.00028022,0.00027426,0.00027588,2203056.00000000
2019-01-13 03:00,0.00027587,0.00027768,0.00027430,0.00027668,1799587.00000000
2019-01-13 09:00,0.00027668,0.00027806,0.00027563,0.00027672,1076014.00000000
2019-01-13 15:00,0.00027667,0.00027771,0.00027634,0.00027652,839844.00000000
2019-01-13 21:00,0.00027645,0.00028800,0.00027451,0.00028472,3715329.00000000
2019-01-14 03:00,0.00028472,0.00029000,0.00028430,0.00028564,3613896.00000000
2019-01-14 09:00,0.00028561,0.00028620,0.00028263,0.00028343,2129649.00000000
2019-01-14 15:00,0.00028323,0.00028423,0.00028081,0.00028410,2342257.00000000
2019-01-14 21:00,0.00028408,0.00028408,0.00026990,0.00027276,3387135.00000000
2019-01-15 03:00,0.00027277,0.00027448,0.00026979,0.00027288,2507256.00000000
2019-01-15 09:00,0.00027295,0.00027364,0.00027151,0.00027337,1556156.00000000
2019-01-15 15:00,0.00027337,0.00027656,0.00027243,0.00027429,2720911.00000000
2019-01-15 21:00,0.00027429,0.00027737,0.00027250,0.00027538,2857460.00000000
2019-01-16 03:00,0.00027541,0.00028226,0.00027496,0.00027967,2938175.00000000
2019-01-16 09:00,0.00027968,0.00028073,0.00027742,0.00027770,1470735.00000000
2019-01-16 15:00,0.00027775,0.00027976,0.00027562,0.00027716,1634526.00000000
2019-01-16 21:00,0.00027716,0.00027888,0.00027224,0.00027753,2306184.00000000
2019-01-17 03:00,0.00027753,0.00028124,0.00027578,0.00027724,1293093.00000000
2019-01-17 09:00,0.00027753,0.00028000,0.00027654,0.00027901,1905607.00000000
2019-01-17 15:00,0.00027909,0.00028205,0.00027720,0.00027804,2313248.00000000
2019-01-17 21:00,0.00027817,0.00028063,0.00027420,0.00027694,2624242.00000000
2019-01-18 03:00,0.00027683,0.00027725,0.00027337,0.00027504,1852375.00000000
2019-01-18 09:00,0.00027536,0.00027712,0.00027462,0.00027638,1532451.00000000
2019-01-18 15:00,0.00027638,0.00027748,0.00027522,0.00027702,1119740.00000000
2019-01-18 21:00,0.00027702,0.00027941,0.00027588,0.00027865,1272916.00000000
2019-01-19 03:00,0.00027854,0.00027966,0.00027616,0.00027731,1243455.00000000
2019-01-19 09:00,0.00027715,0.00027755,0.00027550,0.00027639,988226.00000000
2019-01-19 15:00,0.00027632,0.00027674,0.00026720,0.00026900,1696830.00000000
2019-01-19 21:00,0.00026900,0.00027009,0.00026863,0.00026927,1256992.00000000
2019-01-20 03:00,0.00026939,0.00027240,0.00026869,0.00027186,1455774.00000000
2019-01-20 09:00,0.00027194,0.00027249,0.00026987,0.00027102,702156.00000000
2019-01-20 15:00,0.00027102,0.00027950,0.00026984,0.00027870,1548529.00000000
2019-01-20 21:00,0.00027856,0.00028760,0.00027789,0.00028376,1995005.00000000
2019-01-21 03:00,0.00028369,0.00028500,0.00028096,0.00028234,988187.00000000
2019-01-21 09:00,0.00028269,0.00028554,0.00028152,0.00028326,948611.00000000
2019-01-21 15:00,0.00028326,0.00028447,0.00028118,0.00028188,1152638.00000000
2019-01-21 21:00,0.00028206,0.00028392,0.00028017,0.00028292,1786668.00000000
2019-01-22 03:00,0.00028286,0.00028648,0.00028232,0.00028352,1522638.00000000
2019-01-22 09:00,0.00028353,0.00028445,0.00028139,0.00028398,1386837.00000000
2019-01-22 15:00,0.00028399,0.00029179,0.00028305,0.00028311,1631224.00000000
2019-01-22 21:00,0.00028311,0.00028446,0.00027819,0.00027918,2693611.00000000
2019-01-23 03:00,0.00027923,0.00028054,0.00027688,0.00027987,1361756.00000000
2019-01-23 09:00,0.00027995,0.00028039,0.00027820,0.00027984,1001721.00000000
2019-01-23 15:00,0.00027973,0.00028150,0.00027898,0.00027957,1960911.00000000
2019-01-23 21:00,0.00027957,0.00028199,0.00027676,0.00028038,1798219.00000000
2019-01-24 03:00,0.00028038,0.00028496,0.00027967,0.00028163,2214379.00000000
2019-01-24 09:00,0.00028161,0.00028400,0.00028091,0.00028322,1422872.00000000
2019-01-24 15:00,0.00028329,0.00028401,0.00028016,0.00028103,1625345.00000000
2019-01-24 21:00,0.00028098,0.00028250,0.00027977,0.00028170,1353444.00000000
2019-01-25 03:00,0.00028167,0.00028176,0.00027806,0.00028037,1442310.00000000
2019-01-25 09:00,0.00028075,0.00028168,0.00027934,0.00028082,629579.00000000
2019-01-25 15:00,0.00028084,0.00028432,0.00028016,0.00028280,1505651.00000000
2019-01-25 21:00,0.00028295,0.00028342,0.00028044,0.00028124,1261095.00000000
2019-01-26 03:00,0.00028132,0.00028296,0.00028001,0.00028084,1369489.00000000
2019-01-26 09:00,0.00028090,0.00028126,0.00027943,0.00028021,930376.00000000
2019-01-26 15:00,0.00028029,0.00028038,0.00027345,0.00027884,1594112.00000000
2019-01-26 21:00,0.00027900,0.00028242,0.00027826,0.00028118,1529388.00000000
2019-01-27 03:00,0.00028118,0.00028170,0.00028014,0.00028167,987683.00000000
2019-01-27 09:00,0.00028147,0.00028362,0.00028039,0.00028178,1737021.00000000
2019-01-27 15:00,0.00028170,0.00028461,0.00028111,0.00028276,2160187.00000000
2019-01-27 21:00,0.00028293,0.00028814,0.00028090,0.00028185,3234109.00000000
2019-01-28 03:00,0.00028185,0.00028398,0.00028133,0.00028331,1864494.00000000
2019-01-28 09:00,0.00028346,0.00029284,0.00028268,0.00029259,5199764.00000000
2019-01-28 15:00,0.00029236,0.00029551,0.00029000,0.00029346,3188030.00000000
2019-01-28 21:00,0.00029357,0.00029656,0.00029207,0.00029325,4671723.00000000
2019-01-29 03:00,0.00029333,0.00029339,0.00029075,0.00029189,3013984.00000000
2019-01-29 09:00,0.00029198,0.00029616,0.00029095,0.00029555,2862956.00000000
2019-01-29 15:00,0.00029556,0.00029910,0.00029450,0.00029645,2759470.00000000
2019-01-29 21:00,0.00029633,0.00029655,0.00029211,0.00029443,2748135.00000000
2019-01-30 03:00,0.00029422,0.00029528,0.00029249,0.00029454,1958307.00000000
2019-01-30 09:00,0.00029455,0.00029688,0.00029121,0.00029227,1688891.00000000
2019-01-30 15:00,0.00029227,0.00029366,0.00029095,0.00029294,1491680.00000000
2019-01-30 21:00,0.00029275,0.00029316,0.00028892,0.00029051,2978171.00000000
2019-01-31 03:00,0.00029051,0.00029195,0.00028962,0.00029117,2304502.00000000
2019-01-31 09:00,0.00029107,0.00029133,0.00028828,0.00029042,1151363.00000000
2019-01-31 15:00,0.00029046,0.00029449,0.00028936,0.00029340,2531127.00000000
2019-01-31 21:00,0.00029343,0.00029429,0.00029197,0.00029383,1715417.00000000
2019-02-01 03:00,0.00029371,0.00029466,0.00029171,0.00029336,1560150.00000000
2019-02-01 09:00,0.00029310,0.00029627,0.00029244,0.00029487,1666705.00000000
2019-02-01 15:00,0.00029495,0.00029647,0.00029092,0.00029256,2358869.00000000
2019-02-01 21:00,0.00029241,0.00029284,0.00029052,0.00029175,1947403.00000000
2019-02-02 03:00,0.00029180,0.00029225,0.00028947,0.00029143,2562742.00000000
2019-02-02 09:00,0.00029162,0.00029346,0.00029052,0.00029242,1917254.00000000
2019-02-02 15:00,0.00029247,0.00029329,0.00028996,0.00029051,1305326.00000000
2019-02-02 21:00,0.00029043,0.00029294,0.00029003,0.00029148,896576.00000000
2019-02-03 03:00,0.00029134,0.00029211,0.00028651,0.00028853,1325510.00000000
2019-02-03 09:00,0.00028857,0.00029100,0.00028784,0.00029041,1342013.00000000
2019-02-03 15:00,0.00029040,0.00029338,0.00028996,0.00029234,1059613.00000000
2019-02-03 21:00,0.00029232,0.00029343,0.00029130,0.00029246,881606.00000000
2019-02-04 03:00,0.00029266,0.00029555,0.00029157,0.00029307,1432260.00000000
2019-02-04 09:00,0.00029306,0.00029357,0.00029169,0.00029297,729294.00000000
2019-02-04 15:00,0.00029301,0.00029447,0.00029057,0.00029427,1402724.00000000
2019-02-04 21:00,0.00029428,0.00029472,0.00029230,0.00029259,960391.00000000
2019-02-05 03:00,0.00029259,0.00029351,0.00029143,0.00029285,1173415.00000000
2019-02-05 09:00,0.00029297,0.00029448,0.00029215,0.00029253,926441.00000000
2019-02-05 15:00,0.00029248,0.00029318,0.00029126,0.00029222,1096870.00000000
2019-02-05 21:00,0.00029217,0.00029350,0.00029179,0.00029281,901299.00000000
2019-02-06 03:00,0.00029264,0.00029309,0.00029111,0.00029170,1334932.00000000
2019-02-06 09:00,0.00029172,0.00029922,0.00029018,0.00029616,3276363.00000000
2019-02-06 15:00,0.00029617,0.00029810,0.00029542,0.00029778,1366954.00000000
2019-02-06 21:00,0.00029777,0.00029945,0.00029498,0.00029740,2628504.00000000
2019-02-07 03:00,0.00029744,0.00029866,0.00029661,0.00029704,1122085.00000000
2019-02-07 09:00,0.00029720,0.00029773,0.00029620,0.00029652,702080.00000000
2019-02-07 15:00,0.00029658,0.00029750,0.00029551,0.00029679,1486103.00000000
2019-02-07 21:00,0.00029683,0.00029855,0.00029658,0.00029778,930999.00000000
2019-02-08 03:00,0.00029784,0.00029862,0.00029715,0.00029779,749120.00000000
2019-02-08 09:00,0.00029766,0.00029971,0.00029693,0.00029723,744302.00000000
2019-02-08 15:00,0.00029712,0.00029863,0.00029398,0.00029533,2641865.00000000
2019-02-08 21:00,0.00029517,0.00029552,0.00027000,0.00027517,5833912.00000000
2019-02-09 03:00,0.00027516,0.00027925,0.00027469,0.00027683,4345517.00000000
2019-02-09 09:00,0.00027642,0.00027885,0.00027581,0.00027837,2388488.00000000
2019-02-09 15:00,0.00027839,0.00027851,0.00027505,0.00027649,2626441.00000000
2019-02-09 21:00,0.00027633,0.00027929,0.00027600,0.00027879,1629844.00000000
2019-02-10 03:00,0.00027862,0.00027930,0.00027542,0.00027612,1189033.00000000
2019-02-10 09:00,0.00027622,0.00027726,0.00027542,0.00027681,1109440.00000000
2019-02-10 15:00,0.00027692,0.00028000,0.00027661,0.00027761,1492082.00000000
2019-02-10 21:00,0.00027761,0.00027914,0.00027623,0.00027752,1391635.00000000
2019-02-11 03:00,0.00027754,0.00027826,0.00027385,0.00027415,1562813.00000000
2019-02-11 09:00,0.00027420,0.00027951,0.00027378,0.00027910,1276450.00000000
2019-02-11 15:00,0.00027892,0.00027923,0.00027748,0.00027890,741376.00000000
2019-02-11 21:00,0.00027882,0.00027955,0.00027654,0.00027842,1765608.00000000
2019-02-12 03:00,0.00027808,0.00027924,0.00027707,0.00027838,1049378.00000000
2019-02-12 09:00,0.00027842,0.00028274,0.00027826,0.00027929,1997157.00000000
2019-02-12 15:00,0.00027929,0.00028154,0.00027887,0.00028008,2087759.00000000
2019-02-12 21:00,0.00028009,0.00028044,0.00027826,0.00027909,2524047.00000000
2019-02-13 03:00,0.00027908,0.00028050,0.00027568,0.00027883,2799615.00000000
2019-02-13 09:00,0.00027883,0.00027914,0.00027716,0.00027745,1104109.00000000
2019-02-13 15:00,0.00027756,0.00028055,0.00027553,0.00027992,2810437.00000000
2019-02-13 21:00,0.00027997,0.00028130,0.00027881,0.00027993,1934146.00000000
2019-02-14 03:00,0.00027996,0.00028011,0.00027928,0.00027983,200100.00000000
